Instantiated classifier SVC.
Control: ('antonopoulos', ['abook'], 1)
Case:    ('antonopoulos', ['bbook'], -1)
Saving tokens to sample-tokens-antonopoulos-antonopoulos-abo-bbo-bs
Saving stats to stats_antonopoulos_antonopoulos_abo_bbo_bs
Checking for antonopoulos's abook sentences...
Checking for antonopoulos's bbook sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-antonopoulos-antonopoulos-abo-bbo-bs'
Splitting folds...
  (antonopoulos, ['abook']): 965 sentences
  (antonopoulos, ['bbook']): 1576 sentences
  ('antonopoulos', "['bbook']"): 3 folds ([526, 525, 525] sentences)
  ('antonopoulos', "['abook']"): 3 folds ([322, 322, 321] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 58 chunks.
    Processing antonopoulos ['bbook'] train chunk 31/58...
    Processing antonopoulos ['bbook'] train chunk 32/58...
    Processing antonopoulos ['bbook'] train chunk 33/58...
    Processing antonopoulos ['bbook'] train chunk 34/58...
    Processing antonopoulos ['bbook'] train chunk 35/58...
    Processing antonopoulos ['bbook'] train chunk 36/58...
    Processing antonopoulos ['bbook'] train chunk 37/58...
    Processing antonopoulos ['bbook'] train chunk 38/58...
    Processing antonopoulos ['bbook'] train chunk 39/58...
    Processing antonopoulos ['bbook'] train chunk 40/58...
    Processing antonopoulos ['bbook'] train chunk 41/58...
    Processing antonopoulos ['bbook'] train chunk 42/58...
    Processing antonopoulos ['bbook'] train chunk 43/58...
    Processing antonopoulos ['bbook'] train chunk 44/58...
    Processing antonopoulos ['bbook'] train chunk 45/58...
    Processing antonopoulos ['bbook'] train chunk 46/58...
    Processing antonopoulos ['bbook'] train chunk 47/58...
    Processing antonopoulos ['bbook'] train chunk 48/58...
    Processing antonopoulos ['bbook'] train chunk 49/58...
    Processing antonopoulos ['bbook'] train chunk 50/58...
    Processing antonopoulos ['bbook'] train chunk 51/58...
    Processing antonopoulos ['bbook'] train chunk 52/58...
    Processing antonopoulos ['bbook'] train chunk 53/58...
    Processing antonopoulos ['bbook'] train chunk 54/58...
    Processing antonopoulos ['bbook'] train chunk 55/58...
    Processing antonopoulos ['bbook'] train chunk 56/58...
    Processing antonopoulos ['bbook'] train chunk 57/58...
    Processing antonopoulos ['bbook'] train chunk 58/58...
    Processing antonopoulos ['bbook'] test chunk 1/29...
    Processing antonopoulos ['bbook'] test chunk 2/29...
    Processing antonopoulos ['bbook'] test chunk 3/29...
    Processing antonopoulos ['bbook'] test chunk 4/29...
    Processing antonopoulos ['bbook'] test chunk 5/29...
    Processing antonopoulos ['bbook'] test chunk 6/29...
    Processing antonopoulos ['bbook'] test chunk 7/29...
    Processing antonopoulos ['bbook'] test chunk 8/29...
    Processing antonopoulos ['bbook'] test chunk 9/29...
    Processing antonopoulos ['bbook'] test chunk 10/29...
    Processing antonopoulos ['bbook'] test chunk 11/29...
    Processing antonopoulos ['bbook'] test chunk 12/29...
    Processing antonopoulos ['bbook'] test chunk 13/29...
    Processing antonopoulos ['bbook'] test chunk 14/29...
    Processing antonopoulos ['bbook'] test chunk 15/29...
    Processing antonopoulos ['bbook'] test chunk 16/29...
    Processing antonopoulos ['bbook'] test chunk 17/29...
    Processing antonopoulos ['bbook'] test chunk 18/29...
    Processing antonopoulos ['bbook'] test chunk 19/29...
    Processing antonopoulos ['bbook'] test chunk 20/29...
    Processing antonopoulos ['bbook'] test chunk 21/29...
    Processing antonopoulos ['bbook'] test chunk 22/29...
    Processing antonopoulos ['bbook'] test chunk 23/29...
    Processing antonopoulos ['bbook'] test chunk 24/29...
    Processing antonopoulos ['bbook'] test chunk 25/29...
    Processing antonopoulos ['bbook'] test chunk 26/29...
    Processing antonopoulos ['bbook'] test chunk 27/29...
    Processing antonopoulos ['bbook'] test chunk 28/29...
    Processing antonopoulos ['bbook'] test chunk 29/29...
  Starting fold 1...
    Bootstrap minority to 58 chunks.
    (antonopoulos, ['abook']): 58 train, 17 test
    (antonopoulos, ['bbook']): 58 train, 29 test
    Processing antonopoulos ['abook'] train chunk 1/58...
    Processing antonopoulos ['abook'] train chunk 2/58...
    Processing antonopoulos ['abook'] train chunk 3/58...
    Processing antonopoulos ['abook'] train chunk 4/58...
    Processing antonopoulos ['abook'] train chunk 5/58...
    Processing antonopoulos ['abook'] train chunk 6/58...
    Processing antonopoulos ['abook'] train chunk 7/58...
    Processing antonopoulos ['abook'] train chunk 8/58...
    Processing antonopoulos ['abook'] train chunk 9/58...
    Processing antonopoulos ['abook'] train chunk 10/58...
    Processing antonopoulos ['abook'] train chunk 11/58...
    Processing antonopoulos ['abook'] train chunk 12/58...
    Processing antonopoulos ['abook'] train chunk 13/58...
    Processing antonopoulos ['abook'] train chunk 14/58...
    Processing antonopoulos ['abook'] train chunk 15/58...
    Processing antonopoulos ['abook'] train chunk 16/58...
    Processing antonopoulos ['abook'] train chunk 17/58...
    Processing antonopoulos ['abook'] train chunk 18/58...
    Processing antonopoulos ['abook'] train chunk 19/58...
    Processing antonopoulos ['abook'] train chunk 20/58...
    Processing antonopoulos ['abook'] train chunk 21/58...
    Processing antonopoulos ['abook'] train chunk 22/58...
    Processing antonopoulos ['abook'] train chunk 23/58...
    Processing antonopoulos ['abook'] train chunk 24/58...
    Processing antonopoulos ['abook'] train chunk 25/58...
    Processing antonopoulos ['abook'] train chunk 26/58...
    Processing antonopoulos ['abook'] train chunk 27/58...
    Processing antonopoulos ['abook'] train chunk 28/58...
    Processing antonopoulos ['abook'] train chunk 29/58...
    Processing antonopoulos ['abook'] train chunk 30/58...
    Processing antonopoulos ['abook'] train chunk 31/58...
    Processing antonopoulos ['abook'] train chunk 32/58...
    Processing antonopoulos ['abook'] train chunk 33/58...
    Processing antonopoulos ['abook'] train chunk 34/58...
    Processing antonopoulos ['abook'] train chunk 35/58...
    Processing antonopoulos ['abook'] train chunk 36/58...
    Processing antonopoulos ['abook'] train chunk 37/58...
    Processing antonopoulos ['abook'] train chunk 38/58...
    Processing antonopoulos ['abook'] train chunk 39/58...
    Processing antonopoulos ['abook'] train chunk 40/58...
    Processing antonopoulos ['abook'] train chunk 41/58...
    Processing antonopoulos ['abook'] train chunk 42/58...
    Processing antonopoulos ['abook'] train chunk 43/58...
    Processing antonopoulos ['abook'] train chunk 44/58...
    Processing antonopoulos ['abook'] train chunk 45/58...
    Processing antonopoulos ['abook'] train chunk 46/58...
    Processing antonopoulos ['abook'] train chunk 47/58...
    Processing antonopoulos ['abook'] train chunk 48/58...
    Processing antonopoulos ['abook'] train chunk 49/58...
    Processing antonopoulos ['abook'] train chunk 50/58...
    Processing antonopoulos ['abook'] train chunk 51/58...
    Processing antonopoulos ['abook'] train chunk 52/58...
    Processing antonopoulos ['abook'] train chunk 53/58...
    Processing antonopoulos ['abook'] train chunk 54/58...
    Processing antonopoulos ['abook'] train chunk 55/58...
    Processing antonopoulos ['abook'] train chunk 56/58...
    Processing antonopoulos ['abook'] train chunk 57/58...
    Processing antonopoulos ['abook'] train chunk 58/58...
    Processing antonopoulos ['abook'] test chunk 1/17...
    Processing antonopoulos ['abook'] test chunk 2/17...
    Processing antonopoulos ['abook'] test chunk 3/17...
    Processing antonopoulos ['abook'] test chunk 4/17...
    Processing antonopoulos ['abook'] test chunk 5/17...
    Processing antonopoulos ['abook'] test chunk 6/17...
    Processing antonopoulos ['abook'] test chunk 7/17...
    Processing antonopoulos ['abook'] test chunk 8/17...
    Processing antonopoulos ['abook'] test chunk 9/17...
    Processing antonopoulos ['abook'] test chunk 10/17...
    Processing antonopoulos ['abook'] test chunk 11/17...
    Processing antonopoulos ['abook'] test chunk 12/17...
    Processing antonopoulos ['abook'] test chunk 13/17...
    Processing antonopoulos ['abook'] test chunk 14/17...
    Processing antonopoulos ['abook'] test chunk 15/17...
    Processing antonopoulos ['abook'] test chunk 16/17...
    Processing antonopoulos ['abook'] test chunk 17/17...
    Processing antonopoulos ['bbook'] train chunk 1/58...
    Processing antonopoulos ['bbook'] train chunk 2/58...
    Processing antonopoulos ['bbook'] train chunk 3/58...
    Processing antonopoulos ['bbook'] train chunk 4/58...
    Processing antonopoulos ['bbook'] train chunk 5/58...
    Processing antonopoulos ['bbook'] train chunk 6/58...
    Processing antonopoulos ['bbook'] train chunk 7/58...
    Processing antonopoulos ['bbook'] train chunk 8/58...
    Processing antonopoulos ['bbook'] train chunk 9/58...
    Processing antonopoulos ['bbook'] train chunk 10/58...
    Processing antonopoulos ['bbook'] train chunk 11/58...
    Processing antonopoulos ['bbook'] train chunk 12/58...
    Processing antonopoulos ['bbook'] train chunk 13/58...
    Processing antonopoulos ['bbook'] train chunk 14/58...
    Processing antonopoulos ['bbook'] train chunk 15/58...
    Processing antonopoulos ['bbook'] train chunk 16/58...
    Processing antonopoulos ['bbook'] train chunk 17/58...
    Processing antonopoulos ['bbook'] train chunk 18/58...
    Processing antonopoulos ['bbook'] train chunk 19/58...
    Processing antonopoulos ['bbook'] train chunk 20/58...
    Processing antonopoulos ['bbook'] train chunk 21/58...
    Processing antonopoulos ['bbook'] train chunk 22/58...
    Processing antonopoulos ['bbook'] train chunk 23/58...
    Processing antonopoulos ['bbook'] train chunk 24/58...
    Processing antonopoulos ['bbook'] train chunk 25/58...
    Processing antonopoulos ['bbook'] train chunk 26/58...
    Processing antonopoulos ['bbook'] train chunk 27/58...
    Processing antonopoulos ['bbook'] train chunk 28/58...
    Processing antonopoulos ['bbook'] train chunk 29/58...
    Processing antonopoulos ['bbook'] train chunk 30/58...
    Processing antonopoulos ['bbook'] train chunk 31/58...
    Processing antonopoulos ['bbook'] train chunk 32/58...
    Processing antonopoulos ['bbook'] train chunk 33/58...
    Processing antonopoulos ['bbook'] train chunk 34/58...
    Processing antonopoulos ['bbook'] train chunk 35/58...
    Processing antonopoulos ['bbook'] train chunk 36/58...
    Processing antonopoulos ['bbook'] train chunk 37/58...
    Processing antonopoulos ['bbook'] train chunk 38/58...
    Processing antonopoulos ['bbook'] train chunk 39/58...
    Processing antonopoulos ['bbook'] train chunk 40/58...
    Processing antonopoulos ['bbook'] train chunk 41/58...
    Processing antonopoulos ['bbook'] train chunk 42/58...
    Processing antonopoulos ['bbook'] train chunk 43/58...
    Processing antonopoulos ['bbook'] train chunk 44/58...
    Processing antonopoulos ['bbook'] train chunk 45/58...
    Processing antonopoulos ['bbook'] train chunk 46/58...
    Processing antonopoulos ['bbook'] train chunk 47/58...
    Processing antonopoulos ['bbook'] train chunk 48/58...
    Processing antonopoulos ['bbook'] train chunk 49/58...
    Processing antonopoulos ['bbook'] train chunk 50/58...
    Processing antonopoulos ['bbook'] train chunk 51/58...
    Processing antonopoulos ['bbook'] train chunk 52/58...
    Processing antonopoulos ['bbook'] train chunk 53/58...
    Processing antonopoulos ['bbook'] train chunk 54/58...
    Processing antonopoulos ['bbook'] train chunk 55/58...
    Processing antonopoulos ['bbook'] train chunk 56/58...
    Processing antonopoulos ['bbook'] train chunk 57/58...
    Processing antonopoulos ['bbook'] train chunk 58/58...
    Processing antonopoulos ['bbook'] test chunk 1/29...
    Processing antonopoulos ['bbook'] test chunk 2/29...
    Processing antonopoulos ['bbook'] test chunk 3/29...
    Processing antonopoulos ['bbook'] test chunk 4/29...
    Processing antonopoulos ['bbook'] test chunk 5/29...
    Processing antonopoulos ['bbook'] test chunk 6/29...
    Processing antonopoulos ['bbook'] test chunk 7/29...
    Processing antonopoulos ['bbook'] test chunk 8/29...
    Processing antonopoulos ['bbook'] test chunk 9/29...
    Processing antonopoulos ['bbook'] test chunk 10/29...
    Processing antonopoulos ['bbook'] test chunk 11/29...
    Processing antonopoulos ['bbook'] test chunk 12/29...
    Processing antonopoulos ['bbook'] test chunk 13/29...
    Processing antonopoulos ['bbook'] test chunk 14/29...
    Processing antonopoulos ['bbook'] test chunk 15/29...
    Processing antonopoulos ['bbook'] test chunk 16/29...
    Processing antonopoulos ['bbook'] test chunk 17/29...
    Processing antonopoulos ['bbook'] test chunk 18/29...
    Processing antonopoulos ['bbook'] test chunk 19/29...
    Processing antonopoulos ['bbook'] test chunk 20/29...
    Processing antonopoulos ['bbook'] test chunk 21/29...
    Processing antonopoulos ['bbook'] test chunk 22/29...
    Processing antonopoulos ['bbook'] test chunk 23/29...
    Processing antonopoulos ['bbook'] test chunk 24/29...
    Processing antonopoulos ['bbook'] test chunk 25/29...
    Processing antonopoulos ['bbook'] test chunk 26/29...
    Processing antonopoulos ['bbook'] test chunk 27/29...
    Processing antonopoulos ['bbook'] test chunk 28/29...
    Processing antonopoulos ['bbook'] test chunk 29/29...
  Starting fold 2...
    Bootstrap minority to 58 chunks.
    (antonopoulos, ['abook']): 58 train, 18 test
    (antonopoulos, ['bbook']): 58 train, 29 test
    Processing antonopoulos ['abook'] train chunk 1/58...
    Processing antonopoulos ['abook'] train chunk 2/58...
    Processing antonopoulos ['abook'] train chunk 3/58...
    Processing antonopoulos ['abook'] train chunk 4/58...
    Processing antonopoulos ['abook'] train chunk 5/58...
    Processing antonopoulos ['abook'] train chunk 6/58...
    Processing antonopoulos ['abook'] train chunk 7/58...
    Processing antonopoulos ['abook'] train chunk 8/58...
    Processing antonopoulos ['abook'] train chunk 9/58...
    Processing antonopoulos ['abook'] train chunk 10/58...
    Processing antonopoulos ['abook'] train chunk 11/58...
    Processing antonopoulos ['abook'] train chunk 12/58...
    Processing antonopoulos ['abook'] train chunk 13/58...
    Processing antonopoulos ['abook'] train chunk 14/58...
    Processing antonopoulos ['abook'] train chunk 15/58...
    Processing antonopoulos ['abook'] train chunk 16/58...
    Processing antonopoulos ['abook'] train chunk 17/58...
    Processing antonopoulos ['abook'] train chunk 18/58...
    Processing antonopoulos ['abook'] train chunk 19/58...
    Processing antonopoulos ['abook'] train chunk 20/58...
    Processing antonopoulos ['abook'] train chunk 21/58...
    Processing antonopoulos ['abook'] train chunk 22/58...
    Processing antonopoulos ['abook'] train chunk 23/58...
    Processing antonopoulos ['abook'] train chunk 24/58...
    Processing antonopoulos ['abook'] train chunk 25/58...
    Processing antonopoulos ['abook'] train chunk 26/58...
    Processing antonopoulos ['abook'] train chunk 27/58...
    Processing antonopoulos ['abook'] train chunk 28/58...
    Processing antonopoulos ['abook'] train chunk 29/58...
    Processing antonopoulos ['abook'] train chunk 30/58...
    Processing antonopoulos ['abook'] train chunk 31/58...
    Processing antonopoulos ['abook'] train chunk 32/58...
    Processing antonopoulos ['abook'] train chunk 33/58...
    Processing antonopoulos ['abook'] train chunk 34/58...
    Processing antonopoulos ['abook'] train chunk 35/58...
    Processing antonopoulos ['abook'] train chunk 36/58...
    Processing antonopoulos ['abook'] train chunk 37/58...
    Processing antonopoulos ['abook'] train chunk 38/58...
    Processing antonopoulos ['abook'] train chunk 39/58...
    Processing antonopoulos ['abook'] train chunk 40/58...
    Processing antonopoulos ['abook'] train chunk 41/58...
    Processing antonopoulos ['abook'] train chunk 42/58...
    Processing antonopoulos ['abook'] train chunk 43/58...
    Processing antonopoulos ['abook'] train chunk 44/58...
    Processing antonopoulos ['abook'] train chunk 45/58...
    Processing antonopoulos ['abook'] train chunk 46/58...
    Processing antonopoulos ['abook'] train chunk 47/58...
    Processing antonopoulos ['abook'] train chunk 48/58...
    Processing antonopoulos ['abook'] train chunk 49/58...
    Processing antonopoulos ['abook'] train chunk 50/58...
    Processing antonopoulos ['abook'] train chunk 51/58...
    Processing antonopoulos ['abook'] train chunk 52/58...
    Processing antonopoulos ['abook'] train chunk 53/58...
    Processing antonopoulos ['abook'] train chunk 54/58...
    Processing antonopoulos ['abook'] train chunk 55/58...
    Processing antonopoulos ['abook'] train chunk 56/58...
    Processing antonopoulos ['abook'] train chunk 57/58...
    Processing antonopoulos ['abook'] train chunk 58/58...
    Processing antonopoulos ['abook'] test chunk 1/18...
    Processing antonopoulos ['abook'] test chunk 2/18...
    Processing antonopoulos ['abook'] test chunk 3/18...
    Processing antonopoulos ['abook'] test chunk 4/18...
    Processing antonopoulos ['abook'] test chunk 5/18...
    Processing antonopoulos ['abook'] test chunk 6/18...
    Processing antonopoulos ['abook'] test chunk 7/18...
    Processing antonopoulos ['abook'] test chunk 8/18...
    Processing antonopoulos ['abook'] test chunk 9/18...
    Processing antonopoulos ['abook'] test chunk 10/18...
    Processing antonopoulos ['abook'] test chunk 11/18...
    Processing antonopoulos ['abook'] test chunk 12/18...
    Processing antonopoulos ['abook'] test chunk 13/18...
    Processing antonopoulos ['abook'] test chunk 14/18...
    Processing antonopoulos ['abook'] test chunk 15/18...
    Processing antonopoulos ['abook'] test chunk 16/18...
    Processing antonopoulos ['abook'] test chunk 17/18...
    Processing antonopoulos ['abook'] test chunk 18/18...
    Processing antonopoulos ['bbook'] train chunk 1/58...
    Processing antonopoulos ['bbook'] train chunk 2/58...
    Processing antonopoulos ['bbook'] train chunk 3/58...
    Processing antonopoulos ['bbook'] train chunk 4/58...
    Processing antonopoulos ['bbook'] train chunk 5/58...
    Processing antonopoulos ['bbook'] train chunk 6/58...
    Processing antonopoulos ['bbook'] train chunk 7/58...
    Processing antonopoulos ['bbook'] train chunk 8/58...
    Processing antonopoulos ['bbook'] train chunk 9/58...
    Processing antonopoulos ['bbook'] train chunk 10/58...
    Processing antonopoulos ['bbook'] train chunk 11/58...
    Processing antonopoulos ['bbook'] train chunk 12/58...
    Processing antonopoulos ['bbook'] train chunk 13/58...
    Processing antonopoulos ['bbook'] train chunk 14/58...
    Processing antonopoulos ['bbook'] train chunk 15/58...
    Processing antonopoulos ['bbook'] train chunk 16/58...
    Processing antonopoulos ['bbook'] train chunk 17/58...
    Processing antonopoulos ['bbook'] train chunk 18/58...
    Processing antonopoulos ['bbook'] train chunk 19/58...
    Processing antonopoulos ['bbook'] train chunk 20/58...
    Processing antonopoulos ['bbook'] train chunk 21/58...
    Processing antonopoulos ['bbook'] train chunk 22/58...
    Processing antonopoulos ['bbook'] train chunk 23/58...
    Processing antonopoulos ['bbook'] train chunk 24/58...
    Processing antonopoulos ['bbook'] train chunk 25/58...
    Processing antonopoulos ['bbook'] train chunk 26/58...
    Processing antonopoulos ['bbook'] train chunk 27/58...
    Processing antonopoulos ['bbook'] train chunk 28/58...
    Processing antonopoulos ['bbook'] train chunk 29/58...
    Processing antonopoulos ['bbook'] train chunk 30/58...
    Processing antonopoulos ['bbook'] train chunk 31/58...
    Processing antonopoulos ['bbook'] train chunk 32/58...
    Processing antonopoulos ['bbook'] train chunk 33/58...
    Processing antonopoulos ['bbook'] train chunk 34/58...
    Processing antonopoulos ['bbook'] train chunk 35/58...
    Processing antonopoulos ['bbook'] train chunk 36/58...
    Processing antonopoulos ['bbook'] train chunk 37/58...
    Processing antonopoulos ['bbook'] train chunk 38/58...
    Processing antonopoulos ['bbook'] train chunk 39/58...
    Processing antonopoulos ['bbook'] train chunk 40/58...
    Processing antonopoulos ['bbook'] train chunk 41/58...
    Processing antonopoulos ['bbook'] train chunk 42/58...
    Processing antonopoulos ['bbook'] train chunk 43/58...
    Processing antonopoulos ['bbook'] train chunk 44/58...
    Processing antonopoulos ['bbook'] train chunk 45/58...
    Processing antonopoulos ['bbook'] train chunk 46/58...
    Processing antonopoulos ['bbook'] train chunk 47/58...
    Processing antonopoulos ['bbook'] train chunk 48/58...
    Processing antonopoulos ['bbook'] train chunk 49/58...
    Processing antonopoulos ['bbook'] train chunk 50/58...
    Processing antonopoulos ['bbook'] train chunk 51/58...
    Processing antonopoulos ['bbook'] train chunk 52/58...
    Processing antonopoulos ['bbook'] train chunk 53/58...
    Processing antonopoulos ['bbook'] train chunk 54/58...
    Processing antonopoulos ['bbook'] train chunk 55/58...
    Processing antonopoulos ['bbook'] train chunk 56/58...
    Processing antonopoulos ['bbook'] train chunk 57/58...
    Processing antonopoulos ['bbook'] train chunk 58/58...
    Processing antonopoulos ['bbook'] test chunk 1/29...
    Processing antonopoulos ['bbook'] test chunk 2/29...
    Processing antonopoulos ['bbook'] test chunk 3/29...
    Processing antonopoulos ['bbook'] test chunk 4/29...
    Processing antonopoulos ['bbook'] test chunk 5/29...
    Processing antonopoulos ['bbook'] test chunk 6/29...
    Processing antonopoulos ['bbook'] test chunk 7/29...
    Processing antonopoulos ['bbook'] test chunk 8/29...
    Processing antonopoulos ['bbook'] test chunk 9/29...
    Processing antonopoulos ['bbook'] test chunk 10/29...
    Processing antonopoulos ['bbook'] test chunk 11/29...
    Processing antonopoulos ['bbook'] test chunk 12/29...
    Processing antonopoulos ['bbook'] test chunk 13/29...
    Processing antonopoulos ['bbook'] test chunk 14/29...
    Processing antonopoulos ['bbook'] test chunk 15/29...
    Processing antonopoulos ['bbook'] test chunk 16/29...
    Processing antonopoulos ['bbook'] test chunk 17/29...
    Processing antonopoulos ['bbook'] test chunk 18/29...
    Processing antonopoulos ['bbook'] test chunk 19/29...
    Processing antonopoulos ['bbook'] test chunk 20/29...
    Processing antonopoulos ['bbook'] test chunk 21/29...
    Processing antonopoulos ['bbook'] test chunk 22/29...
    Processing antonopoulos ['bbook'] test chunk 23/29...
    Processing antonopoulos ['bbook'] test chunk 24/29...
    Processing antonopoulos ['bbook'] test chunk 25/29...
    Processing antonopoulos ['bbook'] test chunk 26/29...
    Processing antonopoulos ['bbook'] test chunk 27/29...
    Processing antonopoulos ['bbook'] test chunk 28/29...
