Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('antonopoulos', ['abook'], -1)
Saving tokens to sample-tokens-martin-antonopoulos-a1n-abo-bs
Saving stats to stats_martin_antonopoulos_a1n_abo_bs
Checking for martin's a1novel sentences...
Checking for antonopoulos's abook sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-antonopoulos-a1n-abo-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (antonopoulos, ['abook']): 965 sentences
  ('antonopoulos', "['abook']"): 3 folds ([322, 322, 321] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 65 chunks.
    Processing martin ['a1novel'] train chunk 35/65...
    Processing martin ['a1novel'] train chunk 36/65...
    Processing martin ['a1novel'] train chunk 37/65...
    Processing martin ['a1novel'] train chunk 38/65...
    Processing martin ['a1novel'] train chunk 39/65...
    Processing martin ['a1novel'] train chunk 40/65...
    Processing martin ['a1novel'] train chunk 41/65...
    Processing martin ['a1novel'] train chunk 42/65...
    Processing martin ['a1novel'] train chunk 43/65...
    Processing martin ['a1novel'] train chunk 44/65...
    Processing martin ['a1novel'] train chunk 45/65...
    Processing martin ['a1novel'] train chunk 46/65...
    Processing martin ['a1novel'] train chunk 47/65...
    Processing martin ['a1novel'] train chunk 48/65...
    Processing martin ['a1novel'] train chunk 49/65...
    Processing martin ['a1novel'] train chunk 50/65...
    Processing martin ['a1novel'] train chunk 51/65...
    Processing martin ['a1novel'] train chunk 52/65...
    Processing martin ['a1novel'] train chunk 53/65...
    Processing martin ['a1novel'] train chunk 54/65...
    Processing martin ['a1novel'] train chunk 55/65...
    Processing martin ['a1novel'] train chunk 56/65...
    Processing martin ['a1novel'] train chunk 57/65...
    Processing martin ['a1novel'] train chunk 58/65...
    Processing martin ['a1novel'] train chunk 59/65...
    Processing martin ['a1novel'] train chunk 60/65...
    Processing martin ['a1novel'] train chunk 61/65...
    Processing martin ['a1novel'] train chunk 62/65...
    Processing martin ['a1novel'] train chunk 63/65...
    Processing martin ['a1novel'] train chunk 64/65...
    Processing martin ['a1novel'] train chunk 65/65...
    Processing martin ['a1novel'] test chunk 1/32...
    Processing martin ['a1novel'] test chunk 2/32...
    Processing martin ['a1novel'] test chunk 3/32...
    Processing martin ['a1novel'] test chunk 4/32...
    Processing martin ['a1novel'] test chunk 5/32...
    Processing martin ['a1novel'] test chunk 6/32...
    Processing martin ['a1novel'] test chunk 7/32...
    Processing martin ['a1novel'] test chunk 8/32...
    Processing martin ['a1novel'] test chunk 9/32...
    Processing martin ['a1novel'] test chunk 10/32...
    Processing martin ['a1novel'] test chunk 11/32...
    Processing martin ['a1novel'] test chunk 12/32...
    Processing martin ['a1novel'] test chunk 13/32...
    Processing martin ['a1novel'] test chunk 14/32...
    Processing martin ['a1novel'] test chunk 15/32...
    Processing martin ['a1novel'] test chunk 16/32...
    Processing martin ['a1novel'] test chunk 17/32...
    Processing martin ['a1novel'] test chunk 18/32...
    Processing martin ['a1novel'] test chunk 19/32...
    Processing martin ['a1novel'] test chunk 20/32...
    Processing martin ['a1novel'] test chunk 21/32...
    Processing martin ['a1novel'] test chunk 22/32...
    Processing martin ['a1novel'] test chunk 23/32...
    Processing martin ['a1novel'] test chunk 24/32...
    Processing martin ['a1novel'] test chunk 25/32...
    Processing martin ['a1novel'] test chunk 26/32...
    Processing martin ['a1novel'] test chunk 27/32...
    Processing martin ['a1novel'] test chunk 28/32...
    Processing martin ['a1novel'] test chunk 29/32...
    Processing martin ['a1novel'] test chunk 30/32...
    Processing martin ['a1novel'] test chunk 31/32...
    Processing martin ['a1novel'] test chunk 32/32...
    Processing antonopoulos ['abook'] train chunk 1/65...
    Processing antonopoulos ['abook'] train chunk 2/65...
    Processing antonopoulos ['abook'] train chunk 3/65...
    Processing antonopoulos ['abook'] train chunk 4/65...
    Processing antonopoulos ['abook'] train chunk 5/65...
    Processing antonopoulos ['abook'] train chunk 6/65...
    Processing antonopoulos ['abook'] train chunk 7/65...
    Processing antonopoulos ['abook'] train chunk 8/65...
    Processing antonopoulos ['abook'] train chunk 9/65...
    Processing antonopoulos ['abook'] train chunk 10/65...
    Processing antonopoulos ['abook'] train chunk 11/65...
    Processing antonopoulos ['abook'] train chunk 12/65...
    Processing antonopoulos ['abook'] train chunk 13/65...
    Processing antonopoulos ['abook'] train chunk 14/65...
    Processing antonopoulos ['abook'] train chunk 15/65...
    Processing antonopoulos ['abook'] train chunk 16/65...
    Processing antonopoulos ['abook'] train chunk 17/65...
    Processing antonopoulos ['abook'] train chunk 18/65...
    Processing antonopoulos ['abook'] train chunk 19/65...
    Processing antonopoulos ['abook'] train chunk 20/65...
    Processing antonopoulos ['abook'] train chunk 21/65...
    Processing antonopoulos ['abook'] train chunk 22/65...
    Processing antonopoulos ['abook'] train chunk 23/65...
    Processing antonopoulos ['abook'] train chunk 24/65...
    Processing antonopoulos ['abook'] train chunk 25/65...
    Processing antonopoulos ['abook'] train chunk 26/65...
    Processing antonopoulos ['abook'] train chunk 27/65...
    Processing antonopoulos ['abook'] train chunk 28/65...
    Processing antonopoulos ['abook'] train chunk 29/65...
    Processing antonopoulos ['abook'] train chunk 30/65...
    Processing antonopoulos ['abook'] train chunk 31/65...
    Processing antonopoulos ['abook'] train chunk 32/65...
    Processing antonopoulos ['abook'] train chunk 33/65...
    Processing antonopoulos ['abook'] train chunk 34/65...
    Processing antonopoulos ['abook'] train chunk 35/65...
    Processing antonopoulos ['abook'] train chunk 36/65...
    Processing antonopoulos ['abook'] train chunk 37/65...
    Processing antonopoulos ['abook'] train chunk 38/65...
    Processing antonopoulos ['abook'] train chunk 39/65...
    Processing antonopoulos ['abook'] train chunk 40/65...
    Processing antonopoulos ['abook'] train chunk 41/65...
    Processing antonopoulos ['abook'] train chunk 42/65...
    Processing antonopoulos ['abook'] train chunk 43/65...
    Processing antonopoulos ['abook'] train chunk 44/65...
    Processing antonopoulos ['abook'] train chunk 45/65...
    Processing antonopoulos ['abook'] train chunk 46/65...
    Processing antonopoulos ['abook'] train chunk 47/65...
    Processing antonopoulos ['abook'] train chunk 48/65...
    Processing antonopoulos ['abook'] train chunk 49/65...
    Processing antonopoulos ['abook'] train chunk 50/65...
    Processing antonopoulos ['abook'] train chunk 51/65...
    Processing antonopoulos ['abook'] train chunk 52/65...
    Processing antonopoulos ['abook'] train chunk 53/65...
    Processing antonopoulos ['abook'] train chunk 54/65...
    Processing antonopoulos ['abook'] train chunk 55/65...
    Processing antonopoulos ['abook'] train chunk 56/65...
    Processing antonopoulos ['abook'] train chunk 57/65...
    Processing antonopoulos ['abook'] train chunk 58/65...
    Processing antonopoulos ['abook'] train chunk 59/65...
    Processing antonopoulos ['abook'] train chunk 60/65...
    Processing antonopoulos ['abook'] train chunk 61/65...
    Processing antonopoulos ['abook'] train chunk 62/65...
    Processing antonopoulos ['abook'] train chunk 63/65...
    Processing antonopoulos ['abook'] train chunk 64/65...
    Processing antonopoulos ['abook'] train chunk 65/65...
    Processing antonopoulos ['abook'] test chunk 1/18...
    Processing antonopoulos ['abook'] test chunk 2/18...
    Processing antonopoulos ['abook'] test chunk 3/18...
    Processing antonopoulos ['abook'] test chunk 4/18...
    Processing antonopoulos ['abook'] test chunk 5/18...
    Processing antonopoulos ['abook'] test chunk 6/18...
    Processing antonopoulos ['abook'] test chunk 7/18...
    Processing antonopoulos ['abook'] test chunk 8/18...
    Processing antonopoulos ['abook'] test chunk 9/18...
    Processing antonopoulos ['abook'] test chunk 10/18...
    Processing antonopoulos ['abook'] test chunk 11/18...
    Processing antonopoulos ['abook'] test chunk 12/18...
    Processing antonopoulos ['abook'] test chunk 13/18...
    Processing antonopoulos ['abook'] test chunk 14/18...
    Processing antonopoulos ['abook'] test chunk 15/18...
    Processing antonopoulos ['abook'] test chunk 16/18...
    Processing antonopoulos ['abook'] test chunk 17/18...
    Processing antonopoulos ['abook'] test chunk 18/18...
  Starting fold 1...
    Bootstrap minority to 64 chunks.
    (martin, ['a1novel']): 64 train, 33 test
    (antonopoulos, ['abook']): 64 train, 18 test
    Processing martin ['a1novel'] train chunk 1/64...
    Processing martin ['a1novel'] train chunk 2/64...
    Processing martin ['a1novel'] train chunk 3/64...
    Processing martin ['a1novel'] train chunk 4/64...
    Processing martin ['a1novel'] train chunk 5/64...
    Processing martin ['a1novel'] train chunk 6/64...
    Processing martin ['a1novel'] train chunk 7/64...
    Processing martin ['a1novel'] train chunk 8/64...
    Processing martin ['a1novel'] train chunk 9/64...
    Processing martin ['a1novel'] train chunk 10/64...
    Processing martin ['a1novel'] train chunk 11/64...
    Processing martin ['a1novel'] train chunk 12/64...
    Processing martin ['a1novel'] train chunk 13/64...
    Processing martin ['a1novel'] train chunk 14/64...
    Processing martin ['a1novel'] train chunk 15/64...
    Processing martin ['a1novel'] train chunk 16/64...
    Processing martin ['a1novel'] train chunk 17/64...
    Processing martin ['a1novel'] train chunk 18/64...
    Processing martin ['a1novel'] train chunk 19/64...
    Processing martin ['a1novel'] train chunk 20/64...
    Processing martin ['a1novel'] train chunk 21/64...
    Processing martin ['a1novel'] train chunk 22/64...
    Processing martin ['a1novel'] train chunk 23/64...
    Processing martin ['a1novel'] train chunk 24/64...
    Processing martin ['a1novel'] train chunk 25/64...
    Processing martin ['a1novel'] train chunk 26/64...
    Processing martin ['a1novel'] train chunk 27/64...
    Processing martin ['a1novel'] train chunk 28/64...
    Processing martin ['a1novel'] train chunk 29/64...
    Processing martin ['a1novel'] train chunk 30/64...
    Processing martin ['a1novel'] train chunk 31/64...
    Processing martin ['a1novel'] train chunk 32/64...
    Processing martin ['a1novel'] train chunk 33/64...
    Processing martin ['a1novel'] train chunk 34/64...
    Processing martin ['a1novel'] train chunk 35/64...
    Processing martin ['a1novel'] train chunk 36/64...
    Processing martin ['a1novel'] train chunk 37/64...
    Processing martin ['a1novel'] train chunk 38/64...
    Processing martin ['a1novel'] train chunk 39/64...
    Processing martin ['a1novel'] train chunk 40/64...
    Processing martin ['a1novel'] train chunk 41/64...
    Processing martin ['a1novel'] train chunk 42/64...
    Processing martin ['a1novel'] train chunk 43/64...
    Processing martin ['a1novel'] train chunk 44/64...
    Processing martin ['a1novel'] train chunk 45/64...
    Processing martin ['a1novel'] train chunk 46/64...
    Processing martin ['a1novel'] train chunk 47/64...
    Processing martin ['a1novel'] train chunk 48/64...
    Processing martin ['a1novel'] train chunk 49/64...
    Processing martin ['a1novel'] train chunk 50/64...
    Processing martin ['a1novel'] train chunk 51/64...
    Processing martin ['a1novel'] train chunk 52/64...
    Processing martin ['a1novel'] train chunk 53/64...
    Processing martin ['a1novel'] train chunk 54/64...
    Processing martin ['a1novel'] train chunk 55/64...
    Processing martin ['a1novel'] train chunk 56/64...
    Processing martin ['a1novel'] train chunk 57/64...
    Processing martin ['a1novel'] train chunk 58/64...
    Processing martin ['a1novel'] train chunk 59/64...
    Processing martin ['a1novel'] train chunk 60/64...
    Processing martin ['a1novel'] train chunk 61/64...
    Processing martin ['a1novel'] train chunk 62/64...
    Processing martin ['a1novel'] train chunk 63/64...
    Processing martin ['a1novel'] train chunk 64/64...
    Processing martin ['a1novel'] test chunk 1/33...
    Processing martin ['a1novel'] test chunk 2/33...
    Processing martin ['a1novel'] test chunk 3/33...
    Processing martin ['a1novel'] test chunk 4/33...
    Processing martin ['a1novel'] test chunk 5/33...
    Processing martin ['a1novel'] test chunk 6/33...
    Processing martin ['a1novel'] test chunk 7/33...
    Processing martin ['a1novel'] test chunk 8/33...
    Processing martin ['a1novel'] test chunk 9/33...
    Processing martin ['a1novel'] test chunk 10/33...
    Processing martin ['a1novel'] test chunk 11/33...
    Processing martin ['a1novel'] test chunk 12/33...
    Processing martin ['a1novel'] test chunk 13/33...
    Processing martin ['a1novel'] test chunk 14/33...
    Processing martin ['a1novel'] test chunk 15/33...
    Processing martin ['a1novel'] test chunk 16/33...
    Processing martin ['a1novel'] test chunk 17/33...
    Processing martin ['a1novel'] test chunk 18/33...
    Processing martin ['a1novel'] test chunk 19/33...
    Processing martin ['a1novel'] test chunk 20/33...
    Processing martin ['a1novel'] test chunk 21/33...
    Processing martin ['a1novel'] test chunk 22/33...
    Processing martin ['a1novel'] test chunk 23/33...
    Processing martin ['a1novel'] test chunk 24/33...
    Processing martin ['a1novel'] test chunk 25/33...
    Processing martin ['a1novel'] test chunk 26/33...
    Processing martin ['a1novel'] test chunk 27/33...
    Processing martin ['a1novel'] test chunk 28/33...
    Processing martin ['a1novel'] test chunk 29/33...
    Processing martin ['a1novel'] test chunk 30/33...
    Processing martin ['a1novel'] test chunk 31/33...
    Processing martin ['a1novel'] test chunk 32/33...
    Processing martin ['a1novel'] test chunk 33/33...
    Processing antonopoulos ['abook'] train chunk 1/64...
    Processing antonopoulos ['abook'] train chunk 2/64...
    Processing antonopoulos ['abook'] train chunk 3/64...
    Processing antonopoulos ['abook'] train chunk 4/64...
    Processing antonopoulos ['abook'] train chunk 5/64...
    Processing antonopoulos ['abook'] train chunk 6/64...
    Processing antonopoulos ['abook'] train chunk 7/64...
    Processing antonopoulos ['abook'] train chunk 8/64...
    Processing antonopoulos ['abook'] train chunk 9/64...
    Processing antonopoulos ['abook'] train chunk 10/64...
    Processing antonopoulos ['abook'] train chunk 11/64...
    Processing antonopoulos ['abook'] train chunk 12/64...
    Processing antonopoulos ['abook'] train chunk 13/64...
    Processing antonopoulos ['abook'] train chunk 14/64...
    Processing antonopoulos ['abook'] train chunk 15/64...
    Processing antonopoulos ['abook'] train chunk 16/64...
    Processing antonopoulos ['abook'] train chunk 17/64...
    Processing antonopoulos ['abook'] train chunk 18/64...
    Processing antonopoulos ['abook'] train chunk 19/64...
    Processing antonopoulos ['abook'] train chunk 20/64...
    Processing antonopoulos ['abook'] train chunk 21/64...
    Processing antonopoulos ['abook'] train chunk 22/64...
    Processing antonopoulos ['abook'] train chunk 23/64...
    Processing antonopoulos ['abook'] train chunk 24/64...
    Processing antonopoulos ['abook'] train chunk 25/64...
    Processing antonopoulos ['abook'] train chunk 26/64...
    Processing antonopoulos ['abook'] train chunk 27/64...
    Processing antonopoulos ['abook'] train chunk 28/64...
    Processing antonopoulos ['abook'] train chunk 29/64...
    Processing antonopoulos ['abook'] train chunk 30/64...
    Processing antonopoulos ['abook'] train chunk 31/64...
    Processing antonopoulos ['abook'] train chunk 32/64...
    Processing antonopoulos ['abook'] train chunk 33/64...
    Processing antonopoulos ['abook'] train chunk 34/64...
    Processing antonopoulos ['abook'] train chunk 35/64...
    Processing antonopoulos ['abook'] train chunk 36/64...
    Processing antonopoulos ['abook'] train chunk 37/64...
    Processing antonopoulos ['abook'] train chunk 38/64...
    Processing antonopoulos ['abook'] train chunk 39/64...
    Processing antonopoulos ['abook'] train chunk 40/64...
    Processing antonopoulos ['abook'] train chunk 41/64...
    Processing antonopoulos ['abook'] train chunk 42/64...
    Processing antonopoulos ['abook'] train chunk 43/64...
    Processing antonopoulos ['abook'] train chunk 44/64...
    Processing antonopoulos ['abook'] train chunk 45/64...
    Processing antonopoulos ['abook'] train chunk 46/64...
    Processing antonopoulos ['abook'] train chunk 47/64...
    Processing antonopoulos ['abook'] train chunk 48/64...
    Processing antonopoulos ['abook'] train chunk 49/64...
    Processing antonopoulos ['abook'] train chunk 50/64...
    Processing antonopoulos ['abook'] train chunk 51/64...
    Processing antonopoulos ['abook'] train chunk 52/64...
    Processing antonopoulos ['abook'] train chunk 53/64...
    Processing antonopoulos ['abook'] train chunk 54/64...
    Processing antonopoulos ['abook'] train chunk 55/64...
    Processing antonopoulos ['abook'] train chunk 56/64...
    Processing antonopoulos ['abook'] train chunk 57/64...
    Processing antonopoulos ['abook'] train chunk 58/64...
    Processing antonopoulos ['abook'] train chunk 59/64...
    Processing antonopoulos ['abook'] train chunk 60/64...
    Processing antonopoulos ['abook'] train chunk 61/64...
    Processing antonopoulos ['abook'] train chunk 62/64...
    Processing antonopoulos ['abook'] train chunk 63/64...
    Processing antonopoulos ['abook'] train chunk 64/64...
    Processing antonopoulos ['abook'] test chunk 1/18...
    Processing antonopoulos ['abook'] test chunk 2/18...
    Processing antonopoulos ['abook'] test chunk 3/18...
    Processing antonopoulos ['abook'] test chunk 4/18...
    Processing antonopoulos ['abook'] test chunk 5/18...
    Processing antonopoulos ['abook'] test chunk 6/18...
    Processing antonopoulos ['abook'] test chunk 7/18...
    Processing antonopoulos ['abook'] test chunk 8/18...
    Processing antonopoulos ['abook'] test chunk 9/18...
    Processing antonopoulos ['abook'] test chunk 10/18...
    Processing antonopoulos ['abook'] test chunk 11/18...
    Processing antonopoulos ['abook'] test chunk 12/18...
    Processing antonopoulos ['abook'] test chunk 13/18...
    Processing antonopoulos ['abook'] test chunk 14/18...
    Processing antonopoulos ['abook'] test chunk 15/18...
    Processing antonopoulos ['abook'] test chunk 16/18...
    Processing antonopoulos ['abook'] test chunk 17/18...
    Processing antonopoulos ['abook'] test chunk 18/18...
  Starting fold 2...
    Bootstrap minority to 65 chunks.
    (martin, ['a1novel']): 65 train, 32 test
    (antonopoulos, ['abook']): 65 train, 17 test
    Processing martin ['a1novel'] train chunk 1/65...
    Processing martin ['a1novel'] train chunk 2/65...
    Processing martin ['a1novel'] train chunk 3/65...
    Processing martin ['a1novel'] train chunk 4/65...
    Processing martin ['a1novel'] train chunk 5/65...
    Processing martin ['a1novel'] train chunk 6/65...
    Processing martin ['a1novel'] train chunk 7/65...
    Processing martin ['a1novel'] train chunk 8/65...
    Processing martin ['a1novel'] train chunk 9/65...
    Processing martin ['a1novel'] train chunk 10/65...
    Processing martin ['a1novel'] train chunk 11/65...
    Processing martin ['a1novel'] train chunk 12/65...
    Processing martin ['a1novel'] train chunk 13/65...
    Processing martin ['a1novel'] train chunk 14/65...
    Processing martin ['a1novel'] train chunk 15/65...
    Processing martin ['a1novel'] train chunk 16/65...
    Processing martin ['a1novel'] train chunk 17/65...
    Processing martin ['a1novel'] train chunk 18/65...
    Processing martin ['a1novel'] train chunk 19/65...
    Processing martin ['a1novel'] train chunk 20/65...
    Processing martin ['a1novel'] train chunk 21/65...
    Processing martin ['a1novel'] train chunk 22/65...
    Processing martin ['a1novel'] train chunk 23/65...
    Processing martin ['a1novel'] train chunk 24/65...
    Processing martin ['a1novel'] train chunk 25/65...
    Processing martin ['a1novel'] train chunk 26/65...
    Processing martin ['a1novel'] train chunk 27/65...
    Processing martin ['a1novel'] train chunk 28/65...
    Processing martin ['a1novel'] train chunk 29/65...
    Processing martin ['a1novel'] train chunk 30/65...
    Processing martin ['a1novel'] train chunk 31/65...
    Processing martin ['a1novel'] train chunk 32/65...
    Processing martin ['a1novel'] train chunk 33/65...
    Processing martin ['a1novel'] train chunk 34/65...
    Processing martin ['a1novel'] train chunk 35/65...
    Processing martin ['a1novel'] train chunk 36/65...
    Processing martin ['a1novel'] train chunk 37/65...
    Processing martin ['a1novel'] train chunk 38/65...
    Processing martin ['a1novel'] train chunk 39/65...
    Processing martin ['a1novel'] train chunk 40/65...
    Processing martin ['a1novel'] train chunk 41/65...
    Processing martin ['a1novel'] train chunk 42/65...
    Processing martin ['a1novel'] train chunk 43/65...
    Processing martin ['a1novel'] train chunk 44/65...
    Processing martin ['a1novel'] train chunk 45/65...
    Processing martin ['a1novel'] train chunk 46/65...
    Processing martin ['a1novel'] train chunk 47/65...
    Processing martin ['a1novel'] train chunk 48/65...
    Processing martin ['a1novel'] train chunk 49/65...
    Processing martin ['a1novel'] train chunk 50/65...
    Processing martin ['a1novel'] train chunk 51/65...
    Processing martin ['a1novel'] train chunk 52/65...
    Processing martin ['a1novel'] train chunk 53/65...
    Processing martin ['a1novel'] train chunk 54/65...
    Processing martin ['a1novel'] train chunk 55/65...
    Processing martin ['a1novel'] train chunk 56/65...
    Processing martin ['a1novel'] train chunk 57/65...
    Processing martin ['a1novel'] train chunk 58/65...
    Processing martin ['a1novel'] train chunk 59/65...
    Processing martin ['a1novel'] train chunk 60/65...
    Processing martin ['a1novel'] train chunk 61/65...
    Processing martin ['a1novel'] train chunk 62/65...
    Processing martin ['a1novel'] train chunk 63/65...
    Processing martin ['a1novel'] train chunk 64/65...
    Processing martin ['a1novel'] train chunk 65/65...
    Processing martin ['a1novel'] test chunk 1/32...
    Processing martin ['a1novel'] test chunk 2/32...
    Processing martin ['a1novel'] test chunk 3/32...
    Processing martin ['a1novel'] test chunk 4/32...
    Processing martin ['a1novel'] test chunk 5/32...
    Processing martin ['a1novel'] test chunk 6/32...
    Processing martin ['a1novel'] test chunk 7/32...
    Processing martin ['a1novel'] test chunk 8/32...
    Processing martin ['a1novel'] test chunk 9/32...
    Processing martin ['a1novel'] test chunk 10/32...
    Processing martin ['a1novel'] test chunk 11/32...
    Processing martin ['a1novel'] test chunk 12/32...
    Processing martin ['a1novel'] test chunk 13/32...
    Processing martin ['a1novel'] test chunk 14/32...
    Processing martin ['a1novel'] test chunk 15/32...
    Processing martin ['a1novel'] test chunk 16/32...
    Processing martin ['a1novel'] test chunk 17/32...
    Processing martin ['a1novel'] test chunk 18/32...
    Processing martin ['a1novel'] test chunk 19/32...
    Processing martin ['a1novel'] test chunk 20/32...
    Processing martin ['a1novel'] test chunk 21/32...
    Processing martin ['a1novel'] test chunk 22/32...
    Processing martin ['a1novel'] test chunk 23/32...
    Processing martin ['a1novel'] test chunk 24/32...
    Processing martin ['a1novel'] test chunk 25/32...
    Processing martin ['a1novel'] test chunk 26/32...
    Processing martin ['a1novel'] test chunk 27/32...
    Processing martin ['a1novel'] test chunk 28/32...
    Processing martin ['a1novel'] test chunk 29/32...
    Processing martin ['a1novel'] test chunk 30/32...
    Processing martin ['a1novel'] test chunk 31/32...
    Processing martin ['a1novel'] test chunk 32/32...
    Processing antonopoulos ['abook'] train chunk 1/65...
    Processing antonopoulos ['abook'] train chunk 2/65...
    Processing antonopoulos ['abook'] train chunk 3/65...
    Processing antonopoulos ['abook'] train chunk 4/65...
    Processing antonopoulos ['abook'] train chunk 5/65...
    Processing antonopoulos ['abook'] train chunk 6/65...
    Processing antonopoulos ['abook'] train chunk 7/65...
    Processing antonopoulos ['abook'] train chunk 8/65...
    Processing antonopoulos ['abook'] train chunk 9/65...
    Processing antonopoulos ['abook'] train chunk 10/65...
    Processing antonopoulos ['abook'] train chunk 11/65...
    Processing antonopoulos ['abook'] train chunk 12/65...
    Processing antonopoulos ['abook'] train chunk 13/65...
    Processing antonopoulos ['abook'] train chunk 14/65...
    Processing antonopoulos ['abook'] train chunk 15/65...
    Processing antonopoulos ['abook'] train chunk 16/65...
    Processing antonopoulos ['abook'] train chunk 17/65...
    Processing antonopoulos ['abook'] train chunk 18/65...
    Processing antonopoulos ['abook'] train chunk 19/65...
    Processing antonopoulos ['abook'] train chunk 20/65...
    Processing antonopoulos ['abook'] train chunk 21/65...
    Processing antonopoulos ['abook'] train chunk 22/65...
    Processing antonopoulos ['abook'] train chunk 23/65...
    Processing antonopoulos ['abook'] train chunk 24/65...
    Processing antonopoulos ['abook'] train chunk 25/65...
    Processing antonopoulos ['abook'] train chunk 26/65...
    Processing antonopoulos ['abook'] train chunk 27/65...
    Processing antonopoulos ['abook'] train chunk 28/65...
    Processing antonopoulos ['abook'] train chunk 29/65...
    Processing antonopoulos ['abook'] train chunk 30/65...
    Processing antonopoulos ['abook'] train chunk 31/65...
    Processing antonopoulos ['abook'] train chunk 32/65...
    Processing antonopoulos ['abook'] train chunk 33/65...
    Processing antonopoulos ['abook'] train chunk 34/65...
    Processing antonopoulos ['abook'] train chunk 35/65...
    Processing antonopoulos ['abook'] train chunk 36/65...
    Processing antonopoulos ['abook'] train chunk 37/65...
    Processing antonopoulos ['abook'] train chunk 38/65...
    Processing antonopoulos ['abook'] train chunk 39/65...
    Processing antonopoulos ['abook'] train chunk 40/65...
    Processing antonopoulos ['abook'] train chunk 41/65...
    Processing antonopoulos ['abook'] train chunk 42/65...
    Processing antonopoulos ['abook'] train chunk 43/65...
    Processing antonopoulos ['abook'] train chunk 44/65...
    Processing antonopoulos ['abook'] train chunk 45/65...
    Processing antonopoulos ['abook'] train chunk 46/65...
    Processing antonopoulos ['abook'] train chunk 47/65...
    Processing antonopoulos ['abook'] train chunk 48/65...
    Processing antonopoulos ['abook'] train chunk 49/65...
    Processing antonopoulos ['abook'] train chunk 50/65...
    Processing antonopoulos ['abook'] train chunk 51/65...
    Processing antonopoulos ['abook'] train chunk 52/65...
    Processing antonopoulos ['abook'] train chunk 53/65...
    Processing antonopoulos ['abook'] train chunk 54/65...
    Processing antonopoulos ['abook'] train chunk 55/65...
    Processing antonopoulos ['abook'] train chunk 56/65...
    Processing antonopoulos ['abook'] train chunk 57/65...
    Processing antonopoulos ['abook'] train chunk 58/65...
    Processing antonopoulos ['abook'] train chunk 59/65...
    Processing antonopoulos ['abook'] train chunk 60/65...
    Processing antonopoulos ['abook'] train chunk 61/65...
    Processing antonopoulos ['abook'] train chunk 62/65...
    Processing antonopoulos ['abook'] train chunk 63/65...
    Processing antonopoulos ['abook'] train chunk 64/65...
    Processing antonopoulos ['abook'] train chunk 65/65...
    Processing antonopoulos ['abook'] test chunk 1/17...
    Processing antonopoulos ['abook'] test chunk 2/17...
