Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('martin', ['cnovel'], -1)
Saving tokens to sample-tokens-martin-martin-a1n-cno-bs
Saving stats to stats_martin_martin_a1n_cno_bs
Checking for martin's a1novel sentences...
Checking for martin's cnovel sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-martin-a1n-cno-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (martin, ['cnovel']): 3337 sentences
  ('martin', "['cnovel']"): 3 folds ([1113, 1112, 1112] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 64 chunks.
    Processing martin ['cnovel'] train chunk 21/64...
    Processing martin ['cnovel'] train chunk 22/64...
    Processing martin ['cnovel'] train chunk 23/64...
    Processing martin ['cnovel'] train chunk 24/64...
    Processing martin ['cnovel'] train chunk 25/64...
    Processing martin ['cnovel'] train chunk 26/64...
    Processing martin ['cnovel'] train chunk 27/64...
    Processing martin ['cnovel'] train chunk 28/64...
    Processing martin ['cnovel'] train chunk 29/64...
    Processing martin ['cnovel'] train chunk 30/64...
    Processing martin ['cnovel'] train chunk 31/64...
    Processing martin ['cnovel'] train chunk 32/64...
    Processing martin ['cnovel'] train chunk 33/64...
    Processing martin ['cnovel'] train chunk 34/64...
    Processing martin ['cnovel'] train chunk 35/64...
    Processing martin ['cnovel'] train chunk 36/64...
    Processing martin ['cnovel'] train chunk 37/64...
    Processing martin ['cnovel'] train chunk 38/64...
    Processing martin ['cnovel'] train chunk 39/64...
    Processing martin ['cnovel'] train chunk 40/64...
    Processing martin ['cnovel'] train chunk 41/64...
    Processing martin ['cnovel'] train chunk 42/64...
    Processing martin ['cnovel'] train chunk 43/64...
    Processing martin ['cnovel'] train chunk 44/64...
    Processing martin ['cnovel'] train chunk 45/64...
    Processing martin ['cnovel'] train chunk 46/64...
    Processing martin ['cnovel'] train chunk 47/64...
    Processing martin ['cnovel'] train chunk 48/64...
    Processing martin ['cnovel'] train chunk 49/64...
    Processing martin ['cnovel'] train chunk 50/64...
    Processing martin ['cnovel'] train chunk 51/64...
    Processing martin ['cnovel'] train chunk 52/64...
    Processing martin ['cnovel'] train chunk 53/64...
    Processing martin ['cnovel'] train chunk 54/64...
    Processing martin ['cnovel'] train chunk 55/64...
    Processing martin ['cnovel'] train chunk 56/64...
    Processing martin ['cnovel'] train chunk 57/64...
    Processing martin ['cnovel'] train chunk 58/64...
    Processing martin ['cnovel'] train chunk 59/64...
    Processing martin ['cnovel'] train chunk 60/64...
    Processing martin ['cnovel'] train chunk 61/64...
    Processing martin ['cnovel'] train chunk 62/64...
    Processing martin ['cnovel'] train chunk 63/64...
    Processing martin ['cnovel'] train chunk 64/64...
    Processing martin ['cnovel'] test chunk 1/30...
    Processing martin ['cnovel'] test chunk 2/30...
    Processing martin ['cnovel'] test chunk 3/30...
    Processing martin ['cnovel'] test chunk 4/30...
    Processing martin ['cnovel'] test chunk 5/30...
    Processing martin ['cnovel'] test chunk 6/30...
    Processing martin ['cnovel'] test chunk 7/30...
    Processing martin ['cnovel'] test chunk 8/30...
    Processing martin ['cnovel'] test chunk 9/30...
    Processing martin ['cnovel'] test chunk 10/30...
    Processing martin ['cnovel'] test chunk 11/30...
    Processing martin ['cnovel'] test chunk 12/30...
    Processing martin ['cnovel'] test chunk 13/30...
    Processing martin ['cnovel'] test chunk 14/30...
    Processing martin ['cnovel'] test chunk 15/30...
    Processing martin ['cnovel'] test chunk 16/30...
    Processing martin ['cnovel'] test chunk 17/30...
    Processing martin ['cnovel'] test chunk 18/30...
    Processing martin ['cnovel'] test chunk 19/30...
    Processing martin ['cnovel'] test chunk 20/30...
    Processing martin ['cnovel'] test chunk 21/30...
    Processing martin ['cnovel'] test chunk 22/30...
    Processing martin ['cnovel'] test chunk 23/30...
    Processing martin ['cnovel'] test chunk 24/30...
    Processing martin ['cnovel'] test chunk 25/30...
    Processing martin ['cnovel'] test chunk 26/30...
    Processing martin ['cnovel'] test chunk 27/30...
    Processing martin ['cnovel'] test chunk 28/30...
    Processing martin ['cnovel'] test chunk 29/30...
    Processing martin ['cnovel'] test chunk 30/30...
  Starting fold 1...
    Bootstrap minority to 64 chunks.
    (martin, ['a1novel']): 64 train, 33 test
    (martin, ['cnovel']): 64 train, 31 test
    Processing martin ['a1novel'] train chunk 1/64...
    Processing martin ['a1novel'] train chunk 2/64...
    Processing martin ['a1novel'] train chunk 3/64...
    Processing martin ['a1novel'] train chunk 4/64...
    Processing martin ['a1novel'] train chunk 5/64...
    Processing martin ['a1novel'] train chunk 6/64...
    Processing martin ['a1novel'] train chunk 7/64...
    Processing martin ['a1novel'] train chunk 8/64...
    Processing martin ['a1novel'] train chunk 9/64...
    Processing martin ['a1novel'] train chunk 10/64...
    Processing martin ['a1novel'] train chunk 11/64...
    Processing martin ['a1novel'] train chunk 12/64...
    Processing martin ['a1novel'] train chunk 13/64...
    Processing martin ['a1novel'] train chunk 14/64...
    Processing martin ['a1novel'] train chunk 15/64...
    Processing martin ['a1novel'] train chunk 16/64...
    Processing martin ['a1novel'] train chunk 17/64...
    Processing martin ['a1novel'] train chunk 18/64...
    Processing martin ['a1novel'] train chunk 19/64...
    Processing martin ['a1novel'] train chunk 20/64...
    Processing martin ['a1novel'] train chunk 21/64...
    Processing martin ['a1novel'] train chunk 22/64...
    Processing martin ['a1novel'] train chunk 23/64...
    Processing martin ['a1novel'] train chunk 24/64...
    Processing martin ['a1novel'] train chunk 25/64...
    Processing martin ['a1novel'] train chunk 26/64...
    Processing martin ['a1novel'] train chunk 27/64...
    Processing martin ['a1novel'] train chunk 28/64...
    Processing martin ['a1novel'] train chunk 29/64...
    Processing martin ['a1novel'] train chunk 30/64...
    Processing martin ['a1novel'] train chunk 31/64...
    Processing martin ['a1novel'] train chunk 32/64...
    Processing martin ['a1novel'] train chunk 33/64...
    Processing martin ['a1novel'] train chunk 34/64...
    Processing martin ['a1novel'] train chunk 35/64...
    Processing martin ['a1novel'] train chunk 36/64...
    Processing martin ['a1novel'] train chunk 37/64...
    Processing martin ['a1novel'] train chunk 38/64...
    Processing martin ['a1novel'] train chunk 39/64...
    Processing martin ['a1novel'] train chunk 40/64...
    Processing martin ['a1novel'] train chunk 41/64...
    Processing martin ['a1novel'] train chunk 42/64...
    Processing martin ['a1novel'] train chunk 43/64...
    Processing martin ['a1novel'] train chunk 44/64...
    Processing martin ['a1novel'] train chunk 45/64...
    Processing martin ['a1novel'] train chunk 46/64...
    Processing martin ['a1novel'] train chunk 47/64...
    Processing martin ['a1novel'] train chunk 48/64...
    Processing martin ['a1novel'] train chunk 49/64...
    Processing martin ['a1novel'] train chunk 50/64...
    Processing martin ['a1novel'] train chunk 51/64...
    Processing martin ['a1novel'] train chunk 52/64...
    Processing martin ['a1novel'] train chunk 53/64...
    Processing martin ['a1novel'] train chunk 54/64...
    Processing martin ['a1novel'] train chunk 55/64...
    Processing martin ['a1novel'] train chunk 56/64...
    Processing martin ['a1novel'] train chunk 57/64...
    Processing martin ['a1novel'] train chunk 58/64...
    Processing martin ['a1novel'] train chunk 59/64...
    Processing martin ['a1novel'] train chunk 60/64...
    Processing martin ['a1novel'] train chunk 61/64...
    Processing martin ['a1novel'] train chunk 62/64...
    Processing martin ['a1novel'] train chunk 63/64...
    Processing martin ['a1novel'] train chunk 64/64...
    Processing martin ['a1novel'] test chunk 1/33...
    Processing martin ['a1novel'] test chunk 2/33...
    Processing martin ['a1novel'] test chunk 3/33...
    Processing martin ['a1novel'] test chunk 4/33...
    Processing martin ['a1novel'] test chunk 5/33...
    Processing martin ['a1novel'] test chunk 6/33...
    Processing martin ['a1novel'] test chunk 7/33...
    Processing martin ['a1novel'] test chunk 8/33...
    Processing martin ['a1novel'] test chunk 9/33...
    Processing martin ['a1novel'] test chunk 10/33...
    Processing martin ['a1novel'] test chunk 11/33...
    Processing martin ['a1novel'] test chunk 12/33...
    Processing martin ['a1novel'] test chunk 13/33...
    Processing martin ['a1novel'] test chunk 14/33...
    Processing martin ['a1novel'] test chunk 15/33...
    Processing martin ['a1novel'] test chunk 16/33...
    Processing martin ['a1novel'] test chunk 17/33...
    Processing martin ['a1novel'] test chunk 18/33...
    Processing martin ['a1novel'] test chunk 19/33...
    Processing martin ['a1novel'] test chunk 20/33...
    Processing martin ['a1novel'] test chunk 21/33...
    Processing martin ['a1novel'] test chunk 22/33...
    Processing martin ['a1novel'] test chunk 23/33...
    Processing martin ['a1novel'] test chunk 24/33...
    Processing martin ['a1novel'] test chunk 25/33...
    Processing martin ['a1novel'] test chunk 26/33...
    Processing martin ['a1novel'] test chunk 27/33...
    Processing martin ['a1novel'] test chunk 28/33...
    Processing martin ['a1novel'] test chunk 29/33...
    Processing martin ['a1novel'] test chunk 30/33...
    Processing martin ['a1novel'] test chunk 31/33...
    Processing martin ['a1novel'] test chunk 32/33...
    Processing martin ['a1novel'] test chunk 33/33...
    Processing martin ['cnovel'] train chunk 1/64...
    Processing martin ['cnovel'] train chunk 2/64...
    Processing martin ['cnovel'] train chunk 3/64...
    Processing martin ['cnovel'] train chunk 4/64...
    Processing martin ['cnovel'] train chunk 5/64...
    Processing martin ['cnovel'] train chunk 6/64...
    Processing martin ['cnovel'] train chunk 7/64...
    Processing martin ['cnovel'] train chunk 8/64...
    Processing martin ['cnovel'] train chunk 9/64...
    Processing martin ['cnovel'] train chunk 10/64...
    Processing martin ['cnovel'] train chunk 11/64...
    Processing martin ['cnovel'] train chunk 12/64...
    Processing martin ['cnovel'] train chunk 13/64...
    Processing martin ['cnovel'] train chunk 14/64...
    Processing martin ['cnovel'] train chunk 15/64...
    Processing martin ['cnovel'] train chunk 16/64...
    Processing martin ['cnovel'] train chunk 17/64...
    Processing martin ['cnovel'] train chunk 18/64...
    Processing martin ['cnovel'] train chunk 19/64...
    Processing martin ['cnovel'] train chunk 20/64...
    Processing martin ['cnovel'] train chunk 21/64...
    Processing martin ['cnovel'] train chunk 22/64...
    Processing martin ['cnovel'] train chunk 23/64...
    Processing martin ['cnovel'] train chunk 24/64...
    Processing martin ['cnovel'] train chunk 25/64...
    Processing martin ['cnovel'] train chunk 26/64...
    Processing martin ['cnovel'] train chunk 27/64...
    Processing martin ['cnovel'] train chunk 28/64...
    Processing martin ['cnovel'] train chunk 29/64...
    Processing martin ['cnovel'] train chunk 30/64...
    Processing martin ['cnovel'] train chunk 31/64...
    Processing martin ['cnovel'] train chunk 32/64...
    Processing martin ['cnovel'] train chunk 33/64...
    Processing martin ['cnovel'] train chunk 34/64...
    Processing martin ['cnovel'] train chunk 35/64...
    Processing martin ['cnovel'] train chunk 36/64...
    Processing martin ['cnovel'] train chunk 37/64...
    Processing martin ['cnovel'] train chunk 38/64...
    Processing martin ['cnovel'] train chunk 39/64...
    Processing martin ['cnovel'] train chunk 40/64...
    Processing martin ['cnovel'] train chunk 41/64...
    Processing martin ['cnovel'] train chunk 42/64...
    Processing martin ['cnovel'] train chunk 43/64...
    Processing martin ['cnovel'] train chunk 44/64...
    Processing martin ['cnovel'] train chunk 45/64...
    Processing martin ['cnovel'] train chunk 46/64...
    Processing martin ['cnovel'] train chunk 47/64...
    Processing martin ['cnovel'] train chunk 48/64...
    Processing martin ['cnovel'] train chunk 49/64...
    Processing martin ['cnovel'] train chunk 50/64...
    Processing martin ['cnovel'] train chunk 51/64...
    Processing martin ['cnovel'] train chunk 52/64...
    Processing martin ['cnovel'] train chunk 53/64...
    Processing martin ['cnovel'] train chunk 54/64...
    Processing martin ['cnovel'] train chunk 55/64...
    Processing martin ['cnovel'] train chunk 56/64...
    Processing martin ['cnovel'] train chunk 57/64...
    Processing martin ['cnovel'] train chunk 58/64...
    Processing martin ['cnovel'] train chunk 59/64...
    Processing martin ['cnovel'] train chunk 60/64...
    Processing martin ['cnovel'] train chunk 61/64...
    Processing martin ['cnovel'] train chunk 62/64...
    Processing martin ['cnovel'] train chunk 63/64...
    Processing martin ['cnovel'] train chunk 64/64...
    Processing martin ['cnovel'] test chunk 1/31...
    Processing martin ['cnovel'] test chunk 2/31...
    Processing martin ['cnovel'] test chunk 3/31...
    Processing martin ['cnovel'] test chunk 4/31...
    Processing martin ['cnovel'] test chunk 5/31...
    Processing martin ['cnovel'] test chunk 6/31...
    Processing martin ['cnovel'] test chunk 7/31...
    Processing martin ['cnovel'] test chunk 8/31...
    Processing martin ['cnovel'] test chunk 9/31...
    Processing martin ['cnovel'] test chunk 10/31...
    Processing martin ['cnovel'] test chunk 11/31...
    Processing martin ['cnovel'] test chunk 12/31...
    Processing martin ['cnovel'] test chunk 13/31...
    Processing martin ['cnovel'] test chunk 14/31...
    Processing martin ['cnovel'] test chunk 15/31...
    Processing martin ['cnovel'] test chunk 16/31...
    Processing martin ['cnovel'] test chunk 17/31...
    Processing martin ['cnovel'] test chunk 18/31...
    Processing martin ['cnovel'] test chunk 19/31...
    Processing martin ['cnovel'] test chunk 20/31...
    Processing martin ['cnovel'] test chunk 21/31...
    Processing martin ['cnovel'] test chunk 22/31...
    Processing martin ['cnovel'] test chunk 23/31...
    Processing martin ['cnovel'] test chunk 24/31...
    Processing martin ['cnovel'] test chunk 25/31...
    Processing martin ['cnovel'] test chunk 26/31...
    Processing martin ['cnovel'] test chunk 27/31...
    Processing martin ['cnovel'] test chunk 28/31...
    Processing martin ['cnovel'] test chunk 29/31...
    Processing martin ['cnovel'] test chunk 30/31...
    Processing martin ['cnovel'] test chunk 31/31...
  Starting fold 2...
    Bootstrap minority to 65 chunks.
    (martin, ['a1novel']): 65 train, 32 test
    (martin, ['cnovel']): 65 train, 31 test
    Processing martin ['a1novel'] train chunk 1/65...
    Processing martin ['a1novel'] train chunk 2/65...
    Processing martin ['a1novel'] train chunk 3/65...
    Processing martin ['a1novel'] train chunk 4/65...
    Processing martin ['a1novel'] train chunk 5/65...
    Processing martin ['a1novel'] train chunk 6/65...
    Processing martin ['a1novel'] train chunk 7/65...
    Processing martin ['a1novel'] train chunk 8/65...
    Processing martin ['a1novel'] train chunk 9/65...
    Processing martin ['a1novel'] train chunk 10/65...
    Processing martin ['a1novel'] train chunk 11/65...
    Processing martin ['a1novel'] train chunk 12/65...
    Processing martin ['a1novel'] train chunk 13/65...
    Processing martin ['a1novel'] train chunk 14/65...
    Processing martin ['a1novel'] train chunk 15/65...
    Processing martin ['a1novel'] train chunk 16/65...
    Processing martin ['a1novel'] train chunk 17/65...
    Processing martin ['a1novel'] train chunk 18/65...
    Processing martin ['a1novel'] train chunk 19/65...
    Processing martin ['a1novel'] train chunk 20/65...
    Processing martin ['a1novel'] train chunk 21/65...
    Processing martin ['a1novel'] train chunk 22/65...
    Processing martin ['a1novel'] train chunk 23/65...
    Processing martin ['a1novel'] train chunk 24/65...
    Processing martin ['a1novel'] train chunk 25/65...
    Processing martin ['a1novel'] train chunk 26/65...
    Processing martin ['a1novel'] train chunk 27/65...
    Processing martin ['a1novel'] train chunk 28/65...
    Processing martin ['a1novel'] train chunk 29/65...
    Processing martin ['a1novel'] train chunk 30/65...
    Processing martin ['a1novel'] train chunk 31/65...
    Processing martin ['a1novel'] train chunk 32/65...
    Processing martin ['a1novel'] train chunk 33/65...
    Processing martin ['a1novel'] train chunk 34/65...
    Processing martin ['a1novel'] train chunk 35/65...
    Processing martin ['a1novel'] train chunk 36/65...
    Processing martin ['a1novel'] train chunk 37/65...
    Processing martin ['a1novel'] train chunk 38/65...
    Processing martin ['a1novel'] train chunk 39/65...
    Processing martin ['a1novel'] train chunk 40/65...
    Processing martin ['a1novel'] train chunk 41/65...
    Processing martin ['a1novel'] train chunk 42/65...
    Processing martin ['a1novel'] train chunk 43/65...
    Processing martin ['a1novel'] train chunk 44/65...
    Processing martin ['a1novel'] train chunk 45/65...
    Processing martin ['a1novel'] train chunk 46/65...
    Processing martin ['a1novel'] train chunk 47/65...
    Processing martin ['a1novel'] train chunk 48/65...
    Processing martin ['a1novel'] train chunk 49/65...
    Processing martin ['a1novel'] train chunk 50/65...
    Processing martin ['a1novel'] train chunk 51/65...
    Processing martin ['a1novel'] train chunk 52/65...
    Processing martin ['a1novel'] train chunk 53/65...
    Processing martin ['a1novel'] train chunk 54/65...
    Processing martin ['a1novel'] train chunk 55/65...
    Processing martin ['a1novel'] train chunk 56/65...
    Processing martin ['a1novel'] train chunk 57/65...
    Processing martin ['a1novel'] train chunk 58/65...
    Processing martin ['a1novel'] train chunk 59/65...
    Processing martin ['a1novel'] train chunk 60/65...
    Processing martin ['a1novel'] train chunk 61/65...
    Processing martin ['a1novel'] train chunk 62/65...
    Processing martin ['a1novel'] train chunk 63/65...
    Processing martin ['a1novel'] train chunk 64/65...
    Processing martin ['a1novel'] train chunk 65/65...
    Processing martin ['a1novel'] test chunk 1/32...
    Processing martin ['a1novel'] test chunk 2/32...
    Processing martin ['a1novel'] test chunk 3/32...
    Processing martin ['a1novel'] test chunk 4/32...
    Processing martin ['a1novel'] test chunk 5/32...
    Processing martin ['a1novel'] test chunk 6/32...
    Processing martin ['a1novel'] test chunk 7/32...
    Processing martin ['a1novel'] test chunk 8/32...
    Processing martin ['a1novel'] test chunk 9/32...
    Processing martin ['a1novel'] test chunk 10/32...
    Processing martin ['a1novel'] test chunk 11/32...
    Processing martin ['a1novel'] test chunk 12/32...
    Processing martin ['a1novel'] test chunk 13/32...
    Processing martin ['a1novel'] test chunk 14/32...
    Processing martin ['a1novel'] test chunk 15/32...
    Processing martin ['a1novel'] test chunk 16/32...
    Processing martin ['a1novel'] test chunk 17/32...
    Processing martin ['a1novel'] test chunk 18/32...
    Processing martin ['a1novel'] test chunk 19/32...
    Processing martin ['a1novel'] test chunk 20/32...
    Processing martin ['a1novel'] test chunk 21/32...
    Processing martin ['a1novel'] test chunk 22/32...
    Processing martin ['a1novel'] test chunk 23/32...
    Processing martin ['a1novel'] test chunk 24/32...
    Processing martin ['a1novel'] test chunk 25/32...
    Processing martin ['a1novel'] test chunk 26/32...
    Processing martin ['a1novel'] test chunk 27/32...
    Processing martin ['a1novel'] test chunk 28/32...
    Processing martin ['a1novel'] test chunk 29/32...
    Processing martin ['a1novel'] test chunk 30/32...
    Processing martin ['a1novel'] test chunk 31/32...
    Processing martin ['a1novel'] test chunk 32/32...
    Processing martin ['cnovel'] train chunk 1/65...
    Processing martin ['cnovel'] train chunk 2/65...
    Processing martin ['cnovel'] train chunk 3/65...
    Processing martin ['cnovel'] train chunk 4/65...
    Processing martin ['cnovel'] train chunk 5/65...
    Processing martin ['cnovel'] train chunk 6/65...
    Processing martin ['cnovel'] train chunk 7/65...
    Processing martin ['cnovel'] train chunk 8/65...
    Processing martin ['cnovel'] train chunk 9/65...
    Processing martin ['cnovel'] train chunk 10/65...
    Processing martin ['cnovel'] train chunk 11/65...
    Processing martin ['cnovel'] train chunk 12/65...
    Processing martin ['cnovel'] train chunk 13/65...
    Processing martin ['cnovel'] train chunk 14/65...
    Processing martin ['cnovel'] train chunk 15/65...
    Processing martin ['cnovel'] train chunk 16/65...
    Processing martin ['cnovel'] train chunk 17/65...
    Processing martin ['cnovel'] train chunk 18/65...
    Processing martin ['cnovel'] train chunk 19/65...
    Processing martin ['cnovel'] train chunk 20/65...
    Processing martin ['cnovel'] train chunk 21/65...
    Processing martin ['cnovel'] train chunk 22/65...
    Processing martin ['cnovel'] train chunk 23/65...
    Processing martin ['cnovel'] train chunk 24/65...
    Processing martin ['cnovel'] train chunk 25/65...
    Processing martin ['cnovel'] train chunk 26/65...
    Processing martin ['cnovel'] train chunk 27/65...
    Processing martin ['cnovel'] train chunk 28/65...
    Processing martin ['cnovel'] train chunk 29/65...
    Processing martin ['cnovel'] train chunk 30/65...
    Processing martin ['cnovel'] train chunk 31/65...
    Processing martin ['cnovel'] train chunk 32/65...
    Processing martin ['cnovel'] train chunk 33/65...
    Processing martin ['cnovel'] train chunk 34/65...
    Processing martin ['cnovel'] train chunk 35/65...
    Processing martin ['cnovel'] train chunk 36/65...
    Processing martin ['cnovel'] train chunk 37/65...
    Processing martin ['cnovel'] train chunk 38/65...
    Processing martin ['cnovel'] train chunk 39/65...
    Processing martin ['cnovel'] train chunk 40/65...
    Processing martin ['cnovel'] train chunk 41/65...
    Processing martin ['cnovel'] train chunk 42/65...
    Processing martin ['cnovel'] train chunk 43/65...
    Processing martin ['cnovel'] train chunk 44/65...
    Processing martin ['cnovel'] train chunk 45/65...
    Processing martin ['cnovel'] train chunk 46/65...
    Processing martin ['cnovel'] train chunk 47/65...
    Processing martin ['cnovel'] train chunk 48/65...
    Processing martin ['cnovel'] train chunk 49/65...
    Processing martin ['cnovel'] train chunk 50/65...
    Processing martin ['cnovel'] train chunk 51/65...
    Processing martin ['cnovel'] train chunk 52/65...
    Processing martin ['cnovel'] train chunk 53/65...
    Processing martin ['cnovel'] train chunk 54/65...
    Processing martin ['cnovel'] train chunk 55/65...
    Processing martin ['cnovel'] train chunk 56/65...
    Processing martin ['cnovel'] train chunk 57/65...
    Processing martin ['cnovel'] train chunk 58/65...
    Processing martin ['cnovel'] train chunk 59/65...
    Processing martin ['cnovel'] train chunk 60/65...
    Processing martin ['cnovel'] train chunk 61/65...
    Processing martin ['cnovel'] train chunk 62/65...
    Processing martin ['cnovel'] train chunk 63/65...
    Processing martin ['cnovel'] train chunk 64/65...
